ID,target_income
25000,0
25001,0
25002,0
25003,0
25004,1
25005,1
25006,0
25007,0
25008,0
25009,0
25010,0
25011,0
25012,0
25013,0
25014,0
25015,0
25016,1
25017,0
25018,0
25019,0
25020,1
25021,0
25022,1
25023,1
25024,0
25025,0
25026,0
25027,0
25028,0
25029,1
25030,0
25031,1
25032,1
25033,0
25034,1
25035,0
25036,0
25037,0
25038,0
25039,0
25040,0
25041,0
25042,0
25043,0
25044,0
25045,1
25046,0
25047,0
25048,0
25049,1
25050,0
25051,1
25052,1
25053,0
25054,0
25055,0
25056,0
25057,1
25058,0
25059,0
25060,1
25061,0
25062,0
25063,0
25064,0
25065,1
25066,1
25067,1
25068,0
25069,0
25070,0
25071,1
25072,0
25073,0
25074,1
25075,0
25076,0
25077,0
25078,0
25079,0
25080,0
25081,0
25082,0
25083,0
25084,0
25085,0
25086,0
25087,0
25088,0
25089,0
25090,0
25091,0
25092,0
25093,0
25094,0
25095,0
25096,0
25097,0
25098,0
25099,0
25100,1
25101,1
25102,1
25103,0
25104,0
25105,0
25106,0
25107,1
25108,0
25109,0
25110,0
25111,1
25112,0
25113,0
25114,1
25115,0
25116,0
25117,0
25118,0
25119,0
25120,0
25121,0
25122,0
25123,0
25124,0
25125,0
25126,1
25127,0
25128,0
25129,0
25130,0
25131,0
25132,0
25133,0
25134,0
25135,0
25136,0
25137,1
25138,0
25139,1
25140,0
25141,1
25142,0
25143,1
25144,0
25145,0
25146,0
25147,1
25148,0
25149,1
25150,0
25151,0
25152,0
25153,0
25154,0
25155,0
25156,0
25157,0
25158,0
25159,1
25160,1
25161,0
25162,1
25163,0
25164,0
25165,0
25166,0
25167,1
25168,0
25169,0
25170,0
25171,0
25172,0
25173,0
25174,0
25175,0
25176,0
25177,0
25178,1
25179,0
25180,0
25181,0
25182,0
25183,0
25184,0
25185,0
25186,1
25187,0
25188,0
25189,1
25190,0
25191,0
25192,0
25193,0
25194,0
25195,0
25196,1
25197,0
25198,0
25199,0
25200,0
25201,0
25202,0
25203,1
25204,0
25205,0
25206,1
25207,0
25208,0
25209,1
25210,1
25211,0
25212,0
25213,0
25214,0
25215,1
25216,0
25217,0
25218,0
25219,0
25220,0
25221,1
25222,0
25223,0
25224,0
25225,1
25226,1
25227,0
25228,0
25229,0
25230,0
25231,0
25232,0
25233,0
25234,0
25235,0
25236,0
25237,0
25238,0
25239,0
25240,0
25241,0
25242,0
25243,0
25244,0
25245,0
25246,0
25247,0
25248,1
25249,0
25250,0
25251,1
25252,0
25253,0
25254,0
25255,0
25256,0
25257,0
25258,0
25259,1
25260,0
25261,0
25262,0
25263,0
25264,0
25265,0
25266,0
25267,0
25268,0
25269,0
25270,1
25271,1
25272,0
25273,1
25274,1
25275,0
25276,1
25277,0
25278,1
25279,0
25280,0
25281,1
25282,0
25283,1
25284,0
25285,0
25286,0
25287,0
25288,0
25289,1
25290,1
25291,0
25292,0
25293,0
25294,0
25295,0
25296,0
25297,0
25298,0
25299,0
25300,0
25301,1
25302,0
25303,0
25304,1
25305,0
25306,0
25307,0
25308,0
25309,0
25310,0
25311,0
25312,0
25313,0
25314,0
25315,0
25316,0
25317,0
25318,0
25319,1
25320,1
25321,0
25322,0
25323,1
25324,0
25325,0
25326,0
25327,0
25328,0
25329,0
25330,0
25331,0
25332,0
25333,0
25334,0
25335,0
25336,1
25337,0
25338,0
25339,0
25340,0
25341,0
25342,0
25343,1
25344,0
25345,0
25346,1
25347,1
25348,0
25349,0
25350,0
25351,0
25352,0
25353,0
25354,1
25355,1
25356,0
25357,0
25358,1
25359,0
25360,0
25361,0
25362,0
25363,0
25364,0
25365,0
25366,0
25367,0
25368,0
25369,0
25370,1
25371,0
25372,0
25373,0
25374,0
25375,0
25376,0
25377,0
25378,0
25379,1
25380,0
25381,0
25382,0
25383,0
25384,0
25385,0
25386,1
25387,0
25388,0
25389,0
25390,1
25391,0
25392,1
25393,0
25394,1
25395,0
25396,0
25397,0
25398,0
25399,0
25400,0
25401,0
25402,0
25403,0
25404,0
25405,1
25406,0
25407,1
25408,0
25409,0
25410,0
25411,0
25412,0
25413,0
25414,0
25415,0
25416,1
25417,0
25418,0
25419,0
25420,0
25421,0
25422,0
25423,0
25424,0
25425,0
25426,0
25427,0
25428,0
25429,0
25430,1
25431,0
25432,1
25433,1
25434,0
25435,0
25436,0
25437,0
25438,0
25439,0
25440,0
25441,0
25442,1
25443,0
25444,0
25445,0
25446,0
25447,0
25448,0
25449,0
25450,0
25451,0
25452,0
25453,1
25454,0
25455,0
25456,0
25457,0
25458,0
25459,0
25460,1
25461,0
25462,0
25463,0
25464,0
25465,0
25466,0
25467,0
25468,0
25469,0
25470,1
25471,0
25472,0
25473,0
25474,0
25475,0
25476,0
25477,0
25478,1
25479,0
25480,0
25481,0
25482,1
25483,0
25484,0
25485,0
25486,1
25487,1
25488,0
25489,1
25490,0
25491,0
25492,0
25493,0
25494,1
25495,1
25496,0
25497,1
25498,1
25499,1
25500,0
25501,0
25502,0
25503,0
25504,1
25505,0
25506,0
25507,0
25508,0
25509,0
25510,0
25511,0
25512,0
25513,0
25514,0
25515,0
25516,0
25517,1
25518,0
25519,0
25520,0
25521,1
25522,0
25523,1
25524,0
25525,0
25526,0
25527,0
25528,0
25529,1
25530,0
25531,0
25532,0
25533,0
25534,0
25535,0
25536,0
25537,0
25538,1
25539,0
25540,0
25541,0
25542,0
25543,0
25544,0
25545,1
25546,0
25547,0
25548,0
25549,1
25550,1
25551,0
25552,0
25553,0
25554,0
25555,0
25556,0
25557,0
25558,0
25559,0
25560,0
25561,1
25562,0
25563,0
25564,0
25565,0
25566,0
25567,0
25568,0
25569,0
25570,0
25571,0
25572,0
25573,0
25574,0
25575,0
25576,1
25577,0
25578,0
25579,0
25580,0
25581,1
25582,0
25583,0
25584,0
25585,0
25586,0
25587,0
25588,0
25589,0
25590,1
25591,0
25592,0
25593,1
25594,0
25595,0
25596,0
25597,0
25598,1
25599,0
25600,1
25601,0
25602,0
25603,0
25604,0
25605,0
25606,0
25607,0
25608,1
25609,0
25610,0
25611,0
25612,0
25613,0
25614,0
25615,0
25616,0
25617,0
25618,0
25619,0
25620,0
25621,0
25622,1
25623,1
25624,0
25625,1
25626,0
25627,0
25628,0
25629,1
25630,0
25631,0
25632,0
25633,0
25634,0
25635,0
25636,0
25637,0
25638,0
25639,0
25640,0
25641,0
25642,0
25643,0
25644,0
25645,0
25646,0
25647,0
25648,1
25649,0
25650,0
25651,1
25652,0
25653,0
25654,0
25655,0
25656,0
25657,0
25658,0
25659,0
25660,0
25661,0
25662,0
25663,0
25664,0
25665,0
25666,0
25667,0
25668,0
25669,0
25670,0
25671,0
25672,0
25673,0
25674,0
25675,1
25676,0
25677,0
25678,0
25679,0
25680,0
25681,0
25682,0
25683,0
25684,0
25685,0
25686,0
25687,0
25688,0
25689,0
25690,0
25691,0
25692,0
25693,0
25694,0
25695,1
25696,0
25697,0
25698,0
25699,0
25700,1
25701,0
25702,0
25703,0
25704,0
25705,0
25706,1
25707,0
25708,0
25709,0
25710,0
25711,0
25712,1
25713,0
25714,1
25715,1
25716,0
25717,1
25718,1
25719,0
25720,0
25721,1
25722,0
25723,1
25724,1
25725,0
25726,0
25727,0
25728,0
25729,0
25730,1
25731,0
25732,0
25733,0
25734,1
25735,1
25736,0
25737,0
25738,0
25739,0
25740,0
25741,1
25742,0
25743,1
25744,0
25745,1
25746,0
25747,0
25748,0
25749,0
25750,0
25751,1
25752,0
25753,0
25754,0
25755,1
25756,1
25757,1
25758,0
25759,0
25760,0
25761,0
25762,0
25763,0
25764,0
25765,0
25766,0
25767,0
25768,0
25769,0
25770,0
25771,0
25772,0
25773,0
25774,0
25775,0
25776,1
25777,0
25778,0
25779,0
25780,0
25781,0
25782,1
25783,0
25784,1
25785,1
25786,0
25787,1
25788,0
25789,1
25790,0
25791,1
25792,0
25793,1
25794,1
25795,0
25796,0
25797,0
25798,0
25799,0
25800,0
25801,0
25802,1
25803,1
25804,0
25805,1
25806,0
25807,0
25808,0
25809,0
25810,1
25811,0
25812,0
25813,0
25814,0
25815,1
25816,0
25817,1
25818,0
25819,0
25820,0
25821,0
25822,0
25823,0
25824,0
25825,0
25826,0
25827,0
25828,0
25829,0
25830,1
25831,0
25832,0
25833,0
25834,1
25835,0
25836,0
25837,1
25838,0
25839,0
25840,1
25841,0
25842,0
25843,0
25844,1
25845,0
25846,0
25847,0
25848,0
25849,0
25850,0
25851,0
25852,0
25853,1
25854,0
25855,1
25856,0
25857,0
25858,1
25859,0
25860,1
25861,0
25862,0
25863,0
25864,1
25865,1
25866,0
25867,1
25868,0
25869,0
25870,0
25871,0
25872,0
25873,0
25874,0
25875,0
25876,1
25877,0
25878,0
25879,1
25880,0
25881,0
25882,0
25883,0
25884,0
25885,1
25886,0
25887,0
25888,0
25889,1
25890,1
25891,0
25892,1
25893,0
25894,0
25895,1
25896,0
25897,1
25898,0
25899,1
25900,0
25901,0
25902,0
25903,0
25904,0
25905,0
25906,0
25907,1
25908,0
25909,0
25910,0
25911,0
25912,0
25913,1
25914,0
25915,0
25916,0
25917,1
25918,1
25919,0
25920,0
25921,0
25922,1
25923,0
25924,0
25925,0
25926,0
25927,0
25928,0
25929,0
25930,0
25931,1
25932,0
25933,1
25934,0
25935,0
25936,0
25937,0
25938,0
25939,0
25940,1
25941,1
25942,1
25943,1
25944,0
25945,0
25946,0
25947,0
25948,0
25949,0
25950,0
25951,0
25952,1
25953,0
25954,0
25955,0
25956,0
25957,0
25958,0
25959,0
25960,0
25961,0
25962,0
25963,1
25964,0
25965,0
25966,0
25967,1
25968,0
25969,0
25970,0
25971,1
25972,0
25973,0
25974,0
25975,0
25976,1
25977,0
25978,0
25979,0
25980,0
25981,0
25982,0
25983,0
25984,0
25985,0
25986,0
25987,0
25988,0
25989,1
25990,0
25991,1
25992,0
25993,0
25994,0
25995,0
25996,0
25997,1
25998,0
25999,1
26000,0
26001,0
26002,0
26003,1
26004,0
26005,1
26006,0
26007,0
26008,0
26009,1
26010,0
26011,0
26012,0
26013,0
26014,0
26015,0
26016,0
26017,1
26018,0
26019,0
26020,0
26021,0
26022,0
26023,0
26024,0
26025,0
26026,0
26027,1
26028,1
26029,0
26030,0
26031,0
26032,0
26033,1
26034,0
26035,0
26036,0
26037,0
26038,0
26039,0
26040,0
26041,0
26042,0
26043,0
26044,0
26045,0
26046,0
26047,0
26048,0
26049,0
26050,1
26051,0
26052,1
26053,1
26054,0
26055,0
26056,0
26057,1
26058,0
26059,1
26060,0
26061,0
26062,0
26063,0
26064,1
26065,0
26066,1
26067,0
26068,0
26069,0
26070,0
26071,0
26072,0
26073,0
26074,0
26075,0
26076,0
26077,0
26078,0
26079,0
26080,1
26081,0
26082,0
26083,0
26084,0
26085,0
26086,0
26087,0
26088,0
26089,0
26090,0
26091,1
26092,0
26093,0
26094,0
26095,0
26096,0
26097,0
26098,0
26099,1
26100,1
26101,0
26102,0
26103,1
26104,0
26105,0
26106,0
26107,0
26108,1
26109,1
26110,0
26111,1
26112,0
26113,0
26114,1
26115,0
26116,0
26117,0
26118,1
26119,1
26120,1
26121,1
26122,0
26123,1
26124,0
26125,0
26126,0
26127,0
26128,0
26129,0
26130,0
26131,0
26132,1
26133,1
26134,0
26135,0
26136,0
26137,0
26138,0
26139,0
26140,0
26141,0
26142,1
26143,0
26144,0
26145,0
26146,0
26147,0
26148,0
26149,0
26150,1
26151,0
26152,0
26153,0
26154,0
26155,0
26156,0
26157,1
26158,0
26159,0
26160,0
26161,0
26162,0
26163,1
26164,0
26165,0
26166,0
26167,1
26168,0
26169,0
26170,0
26171,0
